Episode,Train Reward,Test Reward,Mean Train Reward,Mean Test Reward,Duration
1,21.0,8.0,21.0,8.0,74.22067832946777
2,12.0,8.0,16.5,8.0,74.22067832946777
3,12.0,8.0,15.0,8.0,74.22067832946777
4,17.0,8.0,15.5,8.0,74.22067832946777
5,16.0,9.0,15.6,8.2,74.22067832946777
6,40.0,8.0,19.666666666666668,8.166666666666666,74.22067832946777
7,25.0,8.0,20.428571428571427,8.142857142857142,74.22067832946777
8,31.0,10.0,21.75,8.375,74.22067832946777
9,12.0,42.0,20.666666666666668,12.11111111111111,74.22067832946777
10,19.0,46.0,20.5,15.5,74.22067832946777
11,32.0,8.0,21.545454545454547,14.818181818181818,74.22067832946777
12,15.0,85.0,21.0,20.666666666666668,74.22067832946777
13,16.0,36.0,20.615384615384617,21.846153846153847,74.22067832946777
14,22.0,109.0,20.714285714285715,28.071428571428573,74.22067832946777
15,10.0,90.0,20.0,32.2,74.22067832946777
16,17.0,85.0,19.8125,35.5,74.22067832946777
17,12.0,122.0,19.352941176470587,40.588235294117645,74.22067832946777
18,20.0,51.0,19.38888888888889,41.166666666666664,74.22067832946777
19,13.0,100.0,19.05263157894737,44.26315789473684,74.22067832946777
20,14.0,86.0,18.8,46.35,74.22067832946777
21,64.0,108.0,20.952380952380953,49.285714285714285,74.22067832946777
22,18.0,82.0,20.818181818181817,50.77272727272727,74.22067832946777
23,30.0,79.0,21.217391304347824,52.0,74.22067832946777
24,20.0,88.0,21.166666666666668,53.5,74.22067832946777
25,31.0,161.0,21.56,57.8,74.22067832946777
26,35.0,124.0,22.076923076923077,60.34615384615385,74.22067832946777
27,13.0,57.0,21.74074074074074,60.22222222222222,74.22067832946777
28,17.0,65.0,21.571428571428573,60.392857142857146,74.22067832946777
29,36.0,187.0,22.06896551724138,64.75862068965517,74.22067832946777
30,29.0,200.0,22.3,69.26666666666667,74.22067832946777
31,65.0,97.0,23.677419354838708,70.16129032258064,74.22067832946777
32,19.0,146.0,23.53125,72.53125,74.22067832946777
33,20.0,126.0,23.424242424242426,74.15151515151516,74.22067832946777
34,20.0,112.0,23.323529411764707,75.26470588235294,74.22067832946777
35,46.0,75.0,23.97142857142857,75.25714285714285,74.22067832946777
36,16.0,183.0,23.75,78.25,74.22067832946777
37,11.0,87.0,23.405405405405407,78.48648648648648,74.22067832946777
38,22.0,200.0,23.36842105263158,81.6842105263158,74.22067832946777
39,16.0,97.0,23.17948717948718,82.07692307692308,74.22067832946777
40,26.0,63.0,23.25,81.6,74.22067832946777
41,26.0,55.0,23.317073170731707,80.95121951219512,74.22067832946777
42,17.0,71.0,23.166666666666668,80.71428571428571,74.22067832946777
43,13.0,139.0,22.930232558139537,82.06976744186046,74.22067832946777
44,48.0,55.0,23.5,81.45454545454545,74.22067832946777
45,30.0,86.0,23.644444444444446,81.55555555555556,74.22067832946777
46,54.0,127.0,24.304347826086957,82.54347826086956,74.22067832946777
47,22.0,91.0,24.25531914893617,82.72340425531915,74.22067832946777
48,21.0,200.0,24.1875,85.16666666666667,74.22067832946777
49,23.0,71.0,24.163265306122447,84.87755102040816,74.22067832946777
50,15.0,139.0,23.98,85.96,74.22067832946777
51,43.0,93.0,24.352941176470587,86.09803921568627,74.22067832946777
52,10.0,54.0,24.076923076923077,85.48076923076923,74.22067832946777
53,68.0,87.0,24.90566037735849,85.50943396226415,74.22067832946777
54,35.0,111.0,25.09259259259259,85.98148148148148,74.22067832946777
55,21.0,200.0,25.01818181818182,88.05454545454545,74.22067832946777
56,33.0,59.0,25.160714285714285,87.53571428571429,74.22067832946777
57,27.0,63.0,25.19298245614035,87.10526315789474,74.22067832946777
58,29.0,73.0,25.25862068965517,86.86206896551724,74.22067832946777
59,32.0,101.0,25.372881355932204,87.10169491525424,74.22067832946777
60,20.0,166.0,25.283333333333335,88.41666666666667,74.22067832946777
61,19.0,59.0,25.18032786885246,87.93442622950819,74.22067832946777
62,22.0,72.0,25.129032258064516,87.6774193548387,74.22067832946777
63,71.0,178.0,25.857142857142858,89.11111111111111,74.22067832946777
64,101.0,76.0,27.03125,88.90625,74.22067832946777
65,34.0,88.0,27.138461538461538,88.8923076923077,74.22067832946777
66,28.0,200.0,27.151515151515152,90.57575757575758,74.22067832946777
67,47.0,99.0,27.44776119402985,90.70149253731343,74.22067832946777
68,37.0,153.0,27.58823529411765,91.61764705882354,74.22067832946777
69,77.0,86.0,28.304347826086957,91.53623188405797,74.22067832946777
70,26.0,111.0,28.271428571428572,91.81428571428572,74.22067832946777
71,35.0,65.0,28.366197183098592,91.43661971830986,74.22067832946777
72,24.0,86.0,28.305555555555557,91.36111111111111,74.22067832946777
73,18.0,64.0,28.164383561643834,90.98630136986301,74.22067832946777
74,26.0,82.0,28.135135135135137,90.86486486486487,74.22067832946777
75,42.0,134.0,28.32,91.44,74.22067832946777
76,64.0,77.0,28.789473684210527,91.25,74.22067832946777
77,51.0,64.0,29.07792207792208,90.8961038961039,74.22067832946777
78,28.0,56.0,29.064102564102566,90.44871794871794,74.22067832946777
79,36.0,67.0,29.151898734177216,90.15189873417721,74.22067832946777
80,57.0,98.0,29.5,90.25,74.22067832946777
81,50.0,86.0,29.753086419753085,90.19753086419753,74.22067832946777
82,39.0,200.0,29.865853658536587,91.53658536585365,74.22067832946777
83,122.0,134.0,30.97590361445783,92.04819277108433,74.22067832946777
84,33.0,191.0,31.0,93.22619047619048,74.22067832946777
85,18.0,105.0,30.847058823529412,93.36470588235294,74.22067832946777
86,46.0,200.0,31.023255813953487,94.6046511627907,74.22067832946777
87,35.0,84.0,31.06896551724138,94.48275862068965,74.22067832946777
88,65.0,72.0,31.454545454545453,94.22727272727273,74.22067832946777
89,47.0,82.0,31.629213483146067,94.08988764044943,74.22067832946777
90,75.0,93.0,32.111111111111114,94.07777777777778,74.22067832946777
91,31.0,69.0,32.0989010989011,93.8021978021978,74.22067832946777
92,34.0,200.0,32.119565217391305,94.95652173913044,74.22067832946777
93,35.0,83.0,32.1505376344086,94.82795698924731,74.22067832946777
94,82.0,200.0,32.680851063829785,95.94680851063829,74.22067832946777
95,20.0,183.0,32.54736842105263,96.86315789473684,74.22067832946777
96,86.0,192.0,33.104166666666664,97.85416666666667,74.22067832946777
97,40.0,67.0,33.175257731958766,97.5360824742268,74.22067832946777
98,47.0,87.0,33.316326530612244,97.42857142857143,74.22067832946777
99,37.0,82.0,33.35353535353536,97.27272727272727,74.22067832946777
100,65.0,200.0,33.67,98.3,74.22067832946777
101,91.0,91.0,34.37,99.13,74.22067832946777
102,19.0,75.0,34.44,99.8,74.22067832946777
103,62.0,75.0,34.94,100.47,74.22067832946777
104,58.0,75.0,35.35,101.14,74.22067832946777
105,83.0,57.0,36.02,101.62,74.22067832946777
106,38.0,200.0,36.0,103.54,74.22067832946777
107,84.0,200.0,36.59,105.46,74.22067832946777
108,82.0,200.0,37.1,107.36,74.22067832946777
109,118.0,83.0,38.16,107.77,74.22067832946777
110,121.0,71.0,39.18,108.02,74.22067832946777
111,74.0,200.0,39.6,109.94,74.22067832946777
112,85.0,101.0,40.3,110.1,74.22067832946777
113,62.0,64.0,40.76,110.38,74.22067832946777
114,32.0,133.0,40.86,110.62,74.22067832946777
115,73.0,86.0,41.49,110.58,74.22067832946777
116,74.0,78.0,42.06,110.51,74.22067832946777
117,20.0,157.0,42.14,110.86,74.22067832946777
118,77.0,200.0,42.71,112.35,74.22067832946777
119,53.0,80.0,43.11,112.15,74.22067832946777
120,104.0,200.0,44.01,113.29,74.22067832946777
121,67.0,95.0,44.04,113.16,74.22067832946777
122,170.0,95.0,45.56,113.29,74.22067832946777
123,89.0,200.0,46.15,114.5,74.22067832946777
124,91.0,200.0,46.86,115.62,74.22067832946777
125,91.0,200.0,47.46,116.01,74.22067832946777
126,120.0,200.0,48.31,116.77,74.22067832946777
127,59.0,200.0,48.77,118.2,74.22067832946777
128,60.0,130.0,49.2,118.85,74.22067832946777
129,39.0,200.0,49.23,118.98,74.22067832946777
130,110.0,184.0,50.04,118.82,74.22067832946777
131,120.0,200.0,50.59,119.85,74.22067832946777
132,50.0,200.0,50.9,120.39,74.22067832946777
133,95.0,200.0,51.65,121.13,74.22067832946777
134,175.0,200.0,53.2,122.01,74.22067832946777
135,200.0,200.0,54.74,123.26,74.22067832946777
136,186.0,200.0,56.44,123.43,74.22067832946777
137,154.0,200.0,57.87,124.56,74.22067832946777
138,184.0,200.0,59.49,124.56,74.22067832946777
139,95.0,200.0,60.28,125.59,74.22067832946777
140,187.0,200.0,61.89,126.96,74.22067832946777
141,113.0,200.0,62.76,128.41,74.22067832946777
142,174.0,200.0,64.33,129.7,74.22067832946777
143,81.0,200.0,65.01,130.31,74.22067832946777
144,75.0,200.0,65.28,131.76,74.22067832946777
145,200.0,200.0,66.98,132.9,74.22067832946777
146,123.0,200.0,67.67,133.63,74.22067832946777
147,39.0,200.0,67.84,134.72,74.22067832946777
148,141.0,200.0,69.04,134.72,74.22067832946777
149,170.0,200.0,70.51,136.01,74.22067832946777
150,118.0,200.0,71.54,136.62,74.22067832946777
151,39.0,200.0,71.5,137.69,74.22067832946777
152,200.0,200.0,73.4,139.15,74.22067832946777
153,148.0,200.0,74.2,140.28,74.22067832946777
154,159.0,200.0,75.44,141.17,74.22067832946777
155,136.0,200.0,76.59,141.17,74.22067832946777
156,53.0,200.0,76.79,142.58,74.22067832946777
157,81.0,200.0,77.33,143.95,74.22067832946777
158,200.0,200.0,79.04,145.22,74.22067832946777
159,153.0,200.0,80.25,146.21,74.22067832946777
160,145.0,200.0,81.5,146.55,74.22067832946777
161,110.0,200.0,82.41,147.96,74.22067832946777
162,200.0,200.0,84.19,149.24,74.22067832946777
163,200.0,200.0,85.48,149.46,74.22067832946777
164,141.0,200.0,85.88,150.7,74.22067832946777
165,200.0,200.0,87.54,151.82,74.22067832946777
166,200.0,200.0,89.26,151.82,74.22067832946777
167,200.0,200.0,90.79,152.83,74.22067832946777
168,107.0,200.0,91.49,153.3,74.22067832946777
169,200.0,200.0,92.72,154.44,74.22067832946777
170,200.0,200.0,94.46,155.33,74.22067832946777
171,119.0,200.0,95.3,156.68,74.22067832946777
172,200.0,200.0,97.06,157.82,74.22067832946777
173,107.0,200.0,97.95,159.18,74.22067832946777
174,200.0,200.0,99.69,160.36,74.22067832946777
175,200.0,200.0,101.27,161.02,74.22067832946777
176,200.0,200.0,102.63,162.25,74.22067832946777
177,181.0,200.0,103.93,163.61,74.22067832946777
178,163.0,200.0,105.28,165.05,74.22067832946777
179,180.0,200.0,106.72,166.38,74.22067832946777
180,200.0,184.0,108.15,167.24,74.22067832946777
181,182.0,172.0,109.47,168.1,74.22067832946777
182,128.0,200.0,110.36,168.1,74.22067832946777
183,164.0,200.0,110.78,168.76,74.22067832946777
184,200.0,200.0,112.45,168.85,74.22067832946777
185,123.0,176.0,113.5,169.56,74.22067832946777
186,187.0,189.0,114.91,169.45,74.22067832946777
187,135.0,198.0,115.91,170.59,74.22067832946777
188,141.0,180.0,116.67,171.67,74.22067832946777
189,131.0,183.0,117.51,172.68,74.22067832946777
190,193.0,200.0,118.69,173.75,74.22067832946777
191,200.0,150.0,120.38,174.56,74.22067832946777
192,171.0,169.0,121.75,174.25,74.22067832946777
193,171.0,200.0,123.11,175.42,74.22067832946777
194,186.0,191.0,124.15,175.33,74.22067832946777
195,186.0,200.0,125.81,175.5,74.22067832946777
196,162.0,200.0,126.57,175.58,74.22067832946777
197,187.0,200.0,128.04,176.91,74.22067832946777
198,165.0,182.0,129.22,177.86,74.22067832946777
199,166.0,156.0,130.51,178.6,74.22067832946777
200,124.0,200.0,131.1,178.6,74.22067832946777
201,200.0,195.0,132.19,179.64,74.22067832946777
202,64.0,189.0,132.64,180.78,74.22067832946777
203,200.0,186.0,134.02,181.89,74.22067832946777
204,146.0,169.0,134.9,182.83,74.22067832946777
205,200.0,198.0,136.07,184.24,74.22067832946777
206,191.0,200.0,137.6,184.24,74.22067832946777
207,153.0,200.0,138.29,184.24,74.22067832946777
208,200.0,200.0,139.47,184.24,74.22067832946777
209,200.0,200.0,140.29,185.41,74.22067832946777
210,200.0,200.0,141.08,186.7,74.22067832946777
211,200.0,200.0,142.34,186.7,74.22067832946777
212,200.0,200.0,143.49,187.69,74.22067832946777
213,200.0,200.0,144.87,189.05,74.22067832946777
214,200.0,200.0,146.55,189.72,74.22067832946777
215,174.0,200.0,147.56,190.86,74.22067832946777
216,178.0,200.0,148.6,192.08,74.22067832946777
217,200.0,200.0,150.4,192.51,74.22067832946777
218,199.0,200.0,151.62,192.51,74.22067832946777
219,200.0,200.0,153.09,193.71,74.22067832946777
220,200.0,200.0,154.05,193.71,74.22067832946777
221,200.0,200.0,155.38,194.76,74.22067832946777
222,200.0,200.0,155.68,195.81,74.22067832946777
223,200.0,200.0,156.79,195.81,74.22067832946777
224,200.0,200.0,157.88,195.81,74.22067832946777
225,200.0,200.0,158.97,195.81,74.22067832946777
226,200.0,200.0,159.77,195.81,74.22067832946777
227,200.0,200.0,161.18,195.81,74.22067832946777
228,200.0,200.0,162.58,196.51,74.22067832946777
229,173.0,200.0,163.92,196.51,74.22067832946777
230,200.0,200.0,164.82,196.67,74.22067832946777
231,200.0,200.0,165.62,196.67,74.22067832946777
232,200.0,200.0,167.12,196.67,74.22067832946777
233,200.0,200.0,168.17,196.67,74.22067832946777
234,200.0,200.0,168.42,196.67,74.22067832946777
235,200.0,200.0,168.42,196.67,74.22067832946777
236,200.0,200.0,168.56,196.67,74.22067832946777
237,200.0,200.0,169.02,196.67,74.22067832946777
238,200.0,200.0,169.18,196.67,74.22067832946777
239,200.0,200.0,170.23,196.67,74.22067832946777
240,200.0,200.0,170.36,196.67,74.22067832946777
241,200.0,200.0,171.23,196.67,74.22067832946777
242,200.0,200.0,171.49,196.67,74.22067832946777
243,200.0,200.0,172.68,196.67,74.22067832946777
244,200.0,200.0,173.93,196.67,74.22067832946777
245,200.0,200.0,173.93,196.67,74.22067832946777
246,142.0,200.0,174.12,196.67,74.22067832946777
247,200.0,200.0,175.73,196.67,74.22067832946777
248,200.0,200.0,176.32,196.67,74.22067832946777
249,200.0,200.0,176.62,196.67,74.22067832946777
250,200.0,200.0,177.44,196.67,74.22067832946777
251,200.0,200.0,179.05,196.67,74.22067832946777
252,200.0,200.0,179.05,196.67,74.22067832946777
253,200.0,200.0,179.57,196.67,74.22067832946777
254,200.0,200.0,179.98,196.67,74.22067832946777
255,90.0,200.0,179.52,196.67,74.22067832946777
256,200.0,200.0,180.99,196.67,74.22067832946777
257,200.0,200.0,182.18,196.67,74.22067832946777
258,200.0,200.0,182.18,196.67,74.22067832946777
259,200.0,200.0,182.65,196.67,74.22067832946777
260,200.0,200.0,183.2,196.67,74.22067832946777
261,200.0,200.0,184.1,196.67,74.22067832946777
262,200.0,200.0,184.1,196.67,74.22067832946777
263,200.0,200.0,184.1,196.67,74.22067832946777
264,200.0,200.0,184.69,196.67,74.22067832946777
265,200.0,200.0,184.69,196.67,74.22067832946777
266,200.0,200.0,184.69,196.67,74.22067832946777
267,200.0,200.0,184.69,196.67,74.22067832946777
268,200.0,200.0,185.62,196.67,74.22067832946777
269,200.0,200.0,185.62,196.67,74.22067832946777
270,200.0,200.0,185.62,196.67,74.22067832946777
271,200.0,200.0,186.43,196.67,74.22067832946777
272,200.0,200.0,186.43,196.67,74.22067832946777
273,200.0,200.0,187.36,196.67,74.22067832946777
274,200.0,200.0,187.36,196.67,74.22067832946777
275,200.0,200.0,187.36,196.67,74.22067832946777
276,200.0,200.0,187.36,196.67,74.22067832946777
277,200.0,200.0,187.55,196.67,74.22067832946777
278,200.0,200.0,187.92,196.67,74.22067832946777
279,200.0,200.0,188.12,196.67,74.22067832946777
280,200.0,200.0,188.12,196.83,74.22067832946777
281,200.0,200.0,188.3,197.11,74.22067832946777
282,200.0,200.0,189.02,197.11,74.22067832946777
283,200.0,200.0,189.38,197.11,74.22067832946777
284,200.0,200.0,189.38,197.11,74.22067832946777
285,200.0,200.0,190.15,197.35,74.22067832946777
286,200.0,200.0,190.28,197.46,74.22067832946777
287,200.0,200.0,190.93,197.48,74.22067832946777
288,200.0,200.0,191.52,197.68,74.22067832946777
289,200.0,200.0,192.21,197.85,74.22067832946777
290,200.0,200.0,192.28,197.85,74.22067832946777
291,200.0,200.0,192.28,198.35,74.22067832946777
292,200.0,200.0,192.57,198.66,74.22067832946777
293,200.0,200.0,192.86,198.66,74.22067832946777
294,200.0,200.0,193.0,198.75,74.22067832946777
295,200.0,200.0,193.14,198.75,74.22067832946777
296,200.0,200.0,193.52,198.75,74.22067832946777
297,200.0,200.0,193.65,198.75,74.22067832946777
298,200.0,200.0,194.0,198.93,74.22067832946777
299,200.0,200.0,194.34,199.37,74.22067832946777
300,200.0,200.0,195.1,199.37,74.22067832946777
301,173.0,200.0,194.83,199.42,74.22067832946777
302,200.0,200.0,196.19,199.53,74.22067832946777
303,200.0,200.0,196.19,199.67,74.22067832946777
304,200.0,200.0,196.73,199.98,74.22067832946777
305,200.0,200.0,196.73,200.0,74.22067832946777
306,200.0,200.0,196.82,200.0,74.22067832946777
307,200.0,200.0,197.29,200.0,74.22067832946777
308,200.0,200.0,197.29,200.0,74.22067832946777
309,200.0,200.0,197.29,200.0,74.22067832946777
310,200.0,200.0,197.29,200.0,74.22067832946777
311,200.0,200.0,197.29,200.0,74.22067832946777
312,200.0,200.0,197.29,200.0,74.22067832946777
313,200.0,200.0,197.29,200.0,74.22067832946777
314,200.0,200.0,197.29,200.0,74.22067832946777
315,200.0,200.0,197.55,200.0,74.22067832946777
316,200.0,200.0,197.77,200.0,74.22067832946777
317,200.0,200.0,197.77,200.0,74.22067832946777
318,200.0,200.0,197.78,200.0,74.22067832946777
319,200.0,200.0,197.78,200.0,74.22067832946777
320,200.0,200.0,197.78,200.0,74.22067832946777
321,200.0,200.0,197.78,200.0,74.22067832946777
