Experiment 1,Experiment 2,Experiment 3,Experiment 4
-631.0948109,13,-489.7518721,-185.5117917
-579.0227449,11.5,-496.8873113,-155.7357033
-576.5551815,11,-619.4620828,-195.4664992
-459.0062896,10.5,-672.6823709,-217.5074712
-400.0364286,10,-642.7669659,-254.7115936
-353.4472492,9.833333333,-664.0109845,-230.4843679
-329.8268501,9.714285714,-619.5967497,-194.1095339
-308.6940917,9.625,-619.1283434,-213.7482895
-290.3657207,9.555555556,-615.5011258,-206.5034631
-277.4602142,12,-655.4566971,-224.8406412
-266.6110752,14.45454545,-649.9967176,-215.6053207
-274.200262,15.91666667,-631.2826117,-231.2394584
-272.4164043,18.92307692,-616.3159453,-242.7215714
-278.4470629,21.64285714,-608.6349286,-252.1385998
-278.8412402,22.73333333,-599.2809437,-259.8661392
-303.9093439,26.25,-614.4187037,-269.5377358
-322.7717238,36.47058824,-617.6303901,-278.473005
-375.1432898,40.05555556,-631.282582,-280.9296456
-399.2133478,41.73684211,-621.7135443,-283.6853521
-401.016087,44.15,-612.8025633,-295.6471965
-405.7015497,47.76190476,-603.8875856,-307.3390918
-419.4406253,48.13636364,-593.5801188,-316.7521337
-420.1456326,52.52173913,-583.9017539,-324.8844414
-407.2769594,55.875,-579.2912126,-339.4600997
-389.924798,61.64,-576.655264,-340.5846305
-376.367067,66.96153846,-574.844162,-343.09888
-364.9097325,68.88888889,-567.3014556,-345.5605092
-356.929267,70.17857143,-559.2875556,-352.1861529
-347.6743589,71.96551724,-555.6446849,-348.9724285
-340.8820786,71.76666667,-546.1816277,-344.0996015
-330.8188155,73.32258065,-542.9360513,-343.4438906
-331.3163538,74.28125,-542.5900294,-337.7717982
-324.9576317,74.51515152,-538.5929933,-336.2906429
-319.4443326,75.52941176,-532.0370265,-334.7264485
-314.2988493,77.48571429,-520.0549337,-333.5833058
-310.6194001,78.27777778,-510.8007616,-329.0095436
-326.6739595,79.64864865,-506.867908,-331.034636
-350.2262733,80.84210526,-497.5598526,-330.3215228
-357.8713781,81.64102564,-488.1435274,-328.0366228
-351.6880098,83.175,-479.3712759,-324.2441146
-355.7867889,84.31707317,-474.5940973,-319.6106042
-361.2103431,84.92857143,-475.474175,-321.5901496
-356.0955573,85.90697674,-468.0170479,-353.4676393
-347.7211288,86.70454545,-467.6283747,-348.1028552
-342.3001942,87.77777778,-459.3987715,-373.3203614
-337.7652585,89.02173913,-453.5736946,-390.3468623
-333.6613478,89.93617021,-449.8672626,-388.4417527
-330.0081746,90.75,-445.0290102,-429.6215964
-327.1186125,91.40816327,-442.7173146,-426.6738268
-323.4791672,91.9,-439.9127977,-428.8809778
-319.8954889,92.33333333,-435.7856672,-445.4939108
-316.2372724,93.23076923,-430.4635928,-477.7839716
-313.3860866,95.24528302,-427.5198016,-494.6425134
-310.2211471,96.2962963,-423.0948558,-488.1977133
-306.9403223,97.23636364,-417.4819849,-512.6593187
-304.0816997,98.08928571,-415.436602,-521.5709455
-301.11857,98.43859649,-411.9432703,-518.0075082
-298.4793767,98.98275862,-406.5710336,-511.7870783
-296.008168,99.28813559,-401.417861,-513.7628619
-293.2568488,99.63333333,-396.3969894,-525.773169
-290.4004913,99.93442623,-396.673604,-538.0981741
-287.1988307,100.8709677,-391.5408896,-545.3767055
-284.764691,102.4444444,-388.0211049,-553.9306013
-282.566004,102.8125,-385.4238968,-562.2451801
-279.9935336,102.9692308,-381.2692764,-563.6600213
-278.2843768,103.0909091,-377.5545401,-565.8038535
-276.337077,103.3880597,-374.296515,-579.2902229
-274.3597858,103.4852941,-370.6721282,-580.068107
-272.3777965,104.884058,-367.1413623,-596.6325105
-270.2873516,105.4285714,-364.9277973,-595.9140829
-268.3173358,105.5211268,-361.0460132,-606.6342759
-266.758484,105.75,-358.9017713,-617.3603862
-264.9192367,105.7808219,-358.5230644,-618.3306304
-263.5830352,105.9054054,-355.5306813,-619.4594604
-265.5086553,105.9733333,-370.0475118,-623.8179513
-263.0920933,105.9605263,-366.6931066,-636.2884967
-262.1693201,106.2337662,-363.0855251,-637.941694
-263.955653,106.3717949,-367.205072,-638.818939
-263.3395025,105.9493671,-371.7658502,-635.2053048
-262.5346713,105.6625,-377.2638558,-631.7340504
-262.4260678,105.2716049,-376.0609313,-644.9721456
-264.2403871,105.2682927,-381.224661,-645.7016148
-265.7154153,104.7349398,-383.3857075,-649.6724575
-265.3903735,104.5595238,-387.3431052,-669.0286492
-265.4909755,104.3764706,-388.7075013,-666.5547474
-265.5093406,104.5581395,-391.2255336,-675.7108374
-266.95522,104.1264368,-390.8192557,-677.548204
-266.943124,104.1704545,-390.1325468,-673.5193741
-269.2605539,104.1460674,-398.9342504,-669.421651
-270.0462717,104.2555556,-400.7885088,-674.499686
-272.0644423,104.4395604,-400.6134312,-672.5988113
-271.1455183,105.1304348,-400.9096468,-671.4785427
-272.5698237,105.1935484,-399.1835489,-673.5094522
-272.2518794,106.2021277,-402.4917489,-675.7060304
-275.9656706,106.7473684,-413.3834691,-671.6742159
-276.6085005,107.4166667,-421.957322,-668.0681893
-275.8582734,108.371134,-425.3089253,-667.1295936
-277.5412289,109.2959184,-428.5341342,-678.7333658
-280.3964658,110.0909091,-427.8214287,-678.0131851
-279.2577754,110.99,-432.4388503,-676.1453791
-274.8850947,112.86,-446.7595231,-681.2915374
-276.6537773,114.76,-446.6427433,-684.3803202
-273.3332046,116.66,-444.9862185,-693.521498
-277.8903028,118.57,-448.1365525,-703.5262971
-279.2454154,120.49,-449.2878066,-703.9834121
-281.7705519,122.4,-463.6654139,-707.2089851
-283.1664934,124.31,-462.6762785,-716.2853581
-285.1297605,126.22,-457.9148688,-721.2195113
-286.5641431,128.13,-460.1711408,-724.9381444
-287.95278,129.79,-466.3697113,-728.572259
-288.337605,131.4,-472.0345718,-736.0200373
-286.3935039,133.08,-469.0634316,-739.83517
-287.0276095,134.53,-471.7677936,-741.6983992
-287.5571188,135.96,-484.4750579,-746.9552431
-287.9227543,137.58,-508.1986684,-749.3222995
-284.077136,138.79,-508.2678904,-752.139646
-281.4843525,138.79,-509.4049322,-752.9709347
-270.5464851,139.78,-504.2411564,-753.5440952
-265.2953022,141.06,-513.0909343,-752.4563734
-263.5823612,142.16,-517.1692689,-751.5358029
-261.880319,142.96,-523.2648603,-750.928231
-257.6805188,144.4,-527.9075293,-751.1574037
-255.5429652,144.91,-549.9928528,-752.1402894
-256.600702,145.58,-561.1632102,-764.7347244
-259.0636308,145.58,-569.3699414,-766.0577275
-261.0975933,145.58,-572.2315964,-768.0533534
-263.0535449,146.39,-581.3061456,-770.1841995
-267.0836025,147.34,-586.7029939,-774.2257846
-267.5545062,148.12,-592.8510657,-779.2024231
-269.8510083,149.46,-602.6696619,-784.1399322
-274.5278778,150.26,-616.2244403,-790.0080647
-274.8128331,151.22,-621.425793,-793.1497393
-276.23482,152.4,-623.0839644,-798.9414992
-278.7561132,153.31,-626.6519165,-805.949773
-280.471354,153.87,-639.2272689,-808.1511801
-280.6158505,154.81,-645.152805,-818.3917215
-275.2767102,155.52,-680.9353611,-823.5142197
-265.7360916,156.27,-689.2091464,-840.5567875
-264.9018863,157.15,-695.3932546,-849.4370131
-268.3539207,157.72,-699.2260818,-858.1076958
-268.2155892,158.04,-702.5946659,-863.3697543
-265.5391688,158.94,-703.2562125,-863.1396886
-266.7368783,159.67,-716.039817,-864.9884175
-269.893203,160.46,-728.525087,-876.2598027
-271.3431529,161.11,-733.0415861,-869.3706145
-273.369458,161.66,-736.7760185,-864.5613494
-276.2314394,162.34,-738.3869006,-869.4137586
-278.505063,163.05,-742.1397823,-852.4708216
-279.5763509,163.82,-743.6776641,-855.3642517
-282.5017903,164.66,-753.6840346,-854.7980423
-285.0297237,165.52,-756.2472959,-848.5034207
-287.5585171,166.13,-762.7095122,-831.8373088
-293.3115395,166.13,-766.2723463,-824.7491458
-302.1988152,166.61,-774.9538134,-828.2346777
-303.6171607,167.13,-781.6962911,-817.1082487
-305.7220873,167.68,-795.2898647,-811.9709189
-308.2596005,168.5,-802.6768507,-837.0492222
-312.2218502,169.2,-821.3613218,-859.1334227
-319.9545273,170.03,-827.2994875,-858.1128001
-324.3470387,170.83,-834.6634671,-860.5508014
-327.6240163,171.65,-846.5532184,-874.5000395
-332.2277882,172.07,-856.2251432,-873.7070568
-336.4237456,172.07,-871.9593284,-868.7023532
-338.0401663,172.81,-878.180138,-866.1814852
-341.3626524,173.68,-903.879661,-866.3073573
-342.3810162,174.57,-906.6765969,-869.2481062
-343.9588706,175.34,-907.4123146,-863.5577403
-345.2049048,176.24,-919.6819837,-861.8827974
-350.3562895,176.24,-924.0238055,-851.3094876
-357.7994411,176.81,-952.3252959,-857.9347427
-360.299045,177.19,-962.1975123,-849.1847338
-367.5607898,177.89,-970.8952942,-846.8629171
-371.2488121,178.81,-983.1347225,-845.3738503
-375.0307067,179.26,-996.6185958,-860.3260043
-376.3658887,180.15,-999.5501515,-857.7145748
-378.0757982,180.85,-1007.222468,-850.7629802
-385.8947851,181.18,-1016.939026,-849.1678756
-384.7970136,182.01,-1021.265266,-855.3021159
-389.3169571,182.86,-1028.728521,-863.9423891
-393.2570596,184.03,-1035.897527,-867.4307352
-395.5829114,185.29,-1037.367444,-855.9118131
-394.5418942,186.24,-1042.563857,-855.9140035
-394.3445342,187.63,-1050.843588,-859.1735487
-394.7103923,188.73,-1055.618475,-841.7936634
-394.5389789,189.84,-1064.083965,-846.6026073
-397.5852896,190.64,-1081.383904,-838.0654068
-403.5015544,191.97,-1087.529958,-836.6840768
-405.9205754,192.89,-1103.451988,-854.4650326
-405.6545683,193.87,-1111.006388,-864.1759278
-406.2605898,194.73,-1118.438539,-859.3244106
-406.5209442,195.52,-1125.273047,-860.0590954
-408.4857338,195.84,-1140.016095,-859.8744707
-408.47047,196.73,-1153.299291,-856.2747147
-409.393153,196.73,-1197.906152,-851.2586889
-407.4582392,197.15,-1207.214336,-852.9220308
-407.3018063,197.44,-1210.993445,-855.6489057
-409.2148379,197.44,-1226.269519,-857.6914868
-408.3747394,197.45,-1269.623462,-845.6420666
-405.4341,197.57,-1280.250678,-847.357974
-406.1351207,197.57,-1286.58863,-858.5041748
-406.1416552,197.57,-1285.129103,-859.1941833
-401.2525915,197.57,-1292.800227,-863.5315286
-401.7662305,197.57,-1305.345434,-856.109504
-398.793649,197.57,-1310.024535,-861.1557911
-397.6041629,197.57,-1323.999183,-863.3823083
-395.9809715,197.57,-1319.42461,-869.4858949
-394.6979861,197.57,-1330.953996,-865.893228
-393.0824978,197.57,-1338.332465,-878.619565
-392.2597841,197.57,-1375.020139,-878.5625006
-391.3991463,197.57,-1376.088563,-880.0297585
-392.2092732,197.57,-1377.799281,-876.5754596
-393.9562698,197.57,-1393.233065,-876.3245301
-396.284207,197.57,-1409.857471,-884.6128561
-398.377034,197.57,-1408.199887,-894.6458362
-401.8033342,197.57,-1391.055973,-900.6691828
-404.9744614,197.57,-1408.69286,-901.5535096
-407.7756603,197.57,-1414.839056,-903.3895192
-414.8067171,197.57,-1416.321563,-911.9961366
-417.1467462,197.57,-1425.442509,-914.4666587
-424.0181982,197.57,-1433.404728,-912.8105964
-432.2341442,197.57,-1428.991658,-919.3796907
-438.5682643,197.57,-1425.106009,-920.7490941
-447.5930844,197.57,-1403.676049,-922.2323377
-462.712484,197.57,-1403.562566,-911.9877515
-472.3972741,197.57,-1393.475426,-921.1903851
-478.0774276,197.57,-1396.562016,-925.9167598
-482.4387412,197.57,-1387.015576,-927.6390395
-484.0460729,197.57,-1402.532913,-930.3025159
-489.6218063,197.57,-1400.197277,-925.9646408
-496.1562857,197.57,-1397.677875,-930.2961529
-499.2778155,197.57,-1396.129785,-931.6721129
-501.4290319,197.57,-1408.847331,-937.3744865
-503.3855017,197.57,-1406.111844,-933.2660715
-503.9620927,197.57,-1407.386684,-929.1863102
-506.6025931,197.57,-1408.386842,-933.4015479
-509.8716108,197.57,-1405.938519,-931.473634
-511.1615456,197.57,-1425.021456,-930.5387497
-512.6232121,197.57,-1419.263318,-916.4943655
-511.1938454,197.57,-1420.419407,-911.7741175
-510.9886191,197.57,-1429.153228,-910.8275095
-510.0603757,197.95,-1438.753365,-914.4620122
-512.4018249,197.95,-1442.99939,-920.8386084
-515.111425,197.95,-1442.713882,-910.8232579
-516.7979642,197.95,-1464.476161,-908.7743859
-519.3907102,197.95,-1475.431702,-903.7433669
-522.1441274,197.95,-1497.430613,-910.8523687
-524.9483879,197.95,-1516.062929,-910.1378731
-529.3720203,197.95,-1528.658863,-913.1279975
-535.5877874,197.95,-1615.109699,-917.752265
-539.7033605,197.95,-1638.664586,-923.519493
-543.1610631,197.95,-1649.683116,-919.6462355
-547.6018221,197.95,-1662.445792,-945.8690677
-549.4309354,197.95,-1672.233504,-943.1895546
-550.1903767,197.95,-1669.427007,-948.8693677
-557.7823061,197.95,-1678.988108,-947.8554255
-565.0035628,197.95,-1683.522753,-949.3928311
-571.0705408,197.95,-1699.636761,-931.9109217
-574.4146283,197.95,-1694.000237,-919.1167244
-570.6096463,197.95,-1699.611147,-917.6576443
-571.1520272,197.95,-1724.551572,-915.30547
-572.650254,197.95,-1720.464536,-919.7498411
-573.0360065,197.95,-1726.51383,-919.0846622
-573.833876,197.95,-1723.810504,-922.4320943
-576.819385,197.95,-1727.683601,-922.388888
-576.9682415,197.95,-1712.129095,-933.8366345
-577.8519173,197.95,-1722.801115,-936.3037362
-578.0778572,197.95,-1738.430564,-931.8760038
-578.5399587,197.95,-1728.253212,-939.618666
-574.2487113,197.95,-1737.270906,-967.9477278
-568.2492209,197.95,-1722.238244,-968.7484475
-566.5678269,198.45,-1736.357211,-980.0440437
-560.318363,198.53,-1752.896572,-983.8394309
-557.4681044,198.53,-1749.167647,-1007.866796
-553.4571649,198.93,-1774.272137,-1009.236164
-549.1492069,198.93,-1769.911463,-1015.122718
-547.6790848,199.18,-1787.616047,-1020.61922
-538.9105006,199.58,-1795.052137,-1053.570416
-537.1887744,199.58,-1809.827514,-1055.078376
-531.4499366,200,-1816.629688,-1046.160011
-526.3107348,200,-1812.67827,-1045.484389
-522.1325268,200,-1815.545119,-1061.95153
-519.8687019,200,-1819.241525,-1059.200398
-517.0104619,200,-1812.110958,-1053.276035
-515.307802,200,-1807.06002,-1055.134136
-514.3130037,200,-1799.603458,-1051.293177
-510.1605975,200,-1780.137305,-1054.007589
-501.8868177,200,-1782.331938,-1054.608836
-499.1922373,200,-1774.328754,-1048.104179
-496.5611922,200,-1758.707125,-1046.313705
-494.0865064,200,-1752.131209,-1049.83531
-490.742102,,-1753.532424,-1047.339162
-488.5787141,,-1743.429837,-1054.229143
-486.5960676,,-1732.04043,-1058.001117
-486.1837897,,-1695.531749,-1065.87807
-484.7484863,,-1675.105715,-1080.500514
-484.7659727,,-1667.932359,-1079.357663
-484.2329947,,-1653.409396,-1083.177839
-483.5920073,,-1610.043038,-1088.904333
-484.8508229,,-1599.334313,-1086.233577
-486.0527762,,-1609.085173,-1078.360855
-486.5401325,,-1596.431701,-1088.375444
-488.397627,,-1601.652987,-1089.636364
-489.1191653,,-1586.564131,-1089.885529
-489.4600177,,-1578.557669,-1082.692006
-490.2642622,,-1564.988916,-1083.431231
-489.7780296,,-1552.981269,-1087.182982
-489.4716631,,-1548.152694,-1087.002303
-489.0562191,,-1542.680471,-1081.219245
-487.9318238,,-1507.020689,-1087.708037
-487.6048576,,-1501.712842,-1091.981633
-487.2102459,,-1496.080278,-1105.057799
-485.5956136,,-1486.595603,-1107.641627
-481.9577408,,-1472.318067,-1111.300464
-476.8280281,,-1462.729244,-1106.465565
-470.2268401,,-1461.886417,-1102.065602
-464.8770015,,-1441.703705,-1109.841582
-458.837746,,-1437.842973,-1107.346158
-450.5492775,,-1444.538478,-1110.146766
-445.483913,,-1437.695323,-1119.292775
-435.8229341,,-1439.288166,-1143.300244
-424.9226054,,-1447.221967,-1149.094861
-416.5867372,,-1463.137151,-1170.529278
-405.4361683,,-1476.333205,-1177.429623
-388.9190582,,-1481.545802,-1222.637162
-377.6525307,,-1507.995996,-1224.539254
-370.0698636,,-1522.508858,-1278.325749
-363.2976441,,-1545.377689,-1295.884255
-356.3402684,,-1539.695083,-1294.422159
-349.7341622,,-1535.163892,-1319.428924
-340.0557605,,-1538.264503,-1366.469994
-332.3415958,,-1526.41203,-1364.029857
-326.6050194,,-1513.940896,-1366.817849
-321.4519218,,-1522.833963,-1398.492061
-315.1051181,,-1533.891302,-1439.174639
-307.7680034,,-1535.536196,-1433.774124
-300.2869494,,-1547.162379,-1446.189909
-292.9648752,,-1502.10649,-1455.607736
-286.8953912,,-1509.649877,-1461.553078
-283.7182483,,-1508.679709,-1467.718852
-279.3646011,,-1499.635878,-1469.455897
-275.8927801,,-1487.662782,-1471.874125
-270.2042438,,-1484.089381,-1472.600811
-265.620213,,-1474.332277,-1474.934832
-262.1503705,,-1441.726427,-1468.940317
-257.9458915,,-1429.46658,-1470.763448
-252.2273644,,-1406.535974,-1464.831602
-245.7822919,,-1388.263866,-1464.981494
-237.7029905,,-1378.871827,-1460.007412
-228.791009,,-1301.099722,-1461.001439
-220.6585318,,-1279.469141,-1459.549426
-213.7723672,,-1277.907195,-1461.870055
-206.1059143,,-1281.904122,-1437.264264
-197.1827299,,-1285.967197,-1442.146896
-186.386212,,-1312.38647,-1439.791187
-176.5794096,,-1335.438735,-1438.164922
-165.0173454,,-1347.322747,-1439.54142
-152.9379241,,-1348.067424,-1434.214102
-142.5850544,,-1336.395681,-1430.498489
-137.2792718,,-1345.329458,-1436.035912
-130.5902992,,-1328.593971,-1430.731435
-125.0796359,,-1328.712488,-1408.209624
-119.6515831,,-1322.915492,-1409.639951
-114.1007663,,-1323.187989,-1407.16475
-108.3782317,,-1324.099559,-1408.115624
-104.6644509,,-1330.51292,-1400.530304
-101.69676,,-1331.866905,-1392.390607
-99.55134248,,-1315.866565,-1391.658022
-97.19776525,,-1318.271809,-1384.92484
-95.10441735,,-1307.441634,-1358.8578
-92.89002702,,-1295.675528,-1351.570595
-91.73035481,,-1273.832559,-1347.885629
-89.2142848,,-1248.536395,-1340.821379
-87.10313941,,-1239.451873,-1324.988238
-85.80588978,,-1203.314836,-1323.660938
-84.97384404,,-1193.697314,-1313.826536
-84.89917027,,-1170.358632,-1308.933987
-85.18769893,,-1155.212796,-1288.687865
-84.99472626,,-1131.779601,-1283.144918
-85.81262222,,-1112.74994,-1294.974829
-87.3263984,,-1103.339989,-1375.344651
-88.05711629,,-1098.470996,-1364.101311
-88.08845412,,-1083.528166,-1363.426487
-89.27292481,,-1079.325279,-1383.219841
-90.23607494,,-1074.899845,-1378.588589
-90.47284967,,-1070.916816,-1374.947141
-90.88176046,,-1069.087703,-1375.529929
-91.06495208,,-1059.627786,-1370.918794
-89.23775755,,-1050.563644,-1368.054035
-88.62229658,,-1048.562258,-1365.142951
-88.84788242,,-1043.819,-1368.875313
-89.56217443,,-1033.518249,-1374.312946
-90.25674756,,-1027.16859,-1367.484199
-90.74943599,,-1024.86086,-1363.397836
-89.94914955,,-1012.136317,-1353.590615
-89.3745568,,-1011.607148,-1341.570107
-88.06298704,,-1004.605582,-1343.289986
-87.09038914,,-998.2861075,-1336.441726
-86.21584387,,-994.8244454,-1330.054836
-85.23032713,,-993.8289089,-1328.664104
-83.39857154,,-972.4965065,-1325.084705
-81.62768832,,-971.0441172,-1310.75122
-78.31212778,,-958.8715444,-1307.732822
-76.3010039,,-958.8824414,-1310.842891
-74.98166127,,-952.5210608,-1310.483838
-73.85661298,,-951.0957931,-1314.757551
-73.81096771,,-948.6624531,-1314.327173
-75.23052109,,-945.5342131,-1327.81261
-76.39993237,,-947.3849138,-1329.037816
-78.13201199,,-943.3233966,-1334.284581
-78.71301847,,-940.2356131,-1335.571675
-77.7546716,,-940.2547597,-1328.250137
-77.442557,,-941.5448726,-1329.219072
-76.89616616,,-933.4884472,-1320.533985
-76.80858286,,-933.1988914,-1311.455992
-77.61452461,,-926.5260557,-1311.223533
-77.8303203,,-928.5827018,-1299.75442
-78.71542406,,-926.8596527,-1301.504033
-79.19737471,,-923.2220496,-1291.809096
-80.17665101,,-914.4840323,-1282.282837
-81.00939958,,-900.7867105,-1259.746392
-80.69575601,,-893.2142622,-1245.178117
-80.33775057,,-876.2441838,-1219.065609
-80.5350281,,-863.028864,-1206.587071
-80.12823591,,-844.6376931,-1154.383408
-80.27596367,,-818.1098482,-1140.244675
-81.35003306,,-795.3748453,-1077.82856
-83.05359212,,-771.6900088,-1054.297333
-84.07514517,,-754.9696191,-1045.747003
-84.74888201,,-753.6611759,-1020.086713
-84.35636964,,-743.9872182,-963.2197443
-84.19043227,,-742.3709119,-957.7804074
-84.13617671,,-733.4607655,-947.2168778
-85.37506646,,-724.5664672,-913.9093948
-87.53891699,,-708.5882287,-869.7127822
-89.89186088,,-693.7941874,-868.0329705
-92.65012699,,-677.7226448,-847.7457063
-95.14318249,,-665.4662853,-832.1846875
-97.08508701,,-654.6854221,-822.4076199
-96.22907444,,-647.9068119,-811.4413382
-96.26738935,,-643.6378625,-802.8151099
-95.89272407,,-640.6540685,-791.917675
-96.17564522,,-634.8314427,-782.2172088
-93.74648994,,-631.0168834,-773.7336634
-91.0055202,,-625.4258033,-772.1202417
-88.7475286,,-621.6853349,-768.6710309
-86.57559957,,-617.4569874,-762.1631254
