DQN,PPO,A2C,A2C-MLP,A2C-SU
-130.6713769,-489.7518721,-185.5117917,-439.7796037,-544.9251923
-157.1543207,-307.268892,-155.7357033,-445.8849047,-525.0289654
-304.5926875,-451.207253,-195.4664992,-534.4154018,-622.4614675
-388.4444372,-443.1541038,-217.5074712,-515.8378857,-638.4501313
-444.94585,-451.5080814,-254.7115936,-554.6248629,-644.2263426
-480.829454,-465.9859574,-230.4843679,-527.6118821,-622.3138746
-514.5492918,-510.4487823,-194.1095339,-508.8631589,-618.5875117
-539.2083621,-513.310735,-213.7482895,-492.6550251,-598.0098219
-557.5515381,-476.7768305,-206.5034631,-478.9416012,-570.8986587
-570.2845697,-481.8645081,-224.8406412,-452.1531943,-557.8183594
-579.8941417,-453.8864504,-215.6053207,-451.779137,-542.6549536
-582.0119077,-470.1415921,-231.2394584,-450.6466182,-546.2030487
-591.404772,-489.7070213,-242.7215714,-453.3709057,-542.9309127
-581.9964106,-494.763271,-252.1385998,-457.3966049,-554.0585902
-581.7378448,-493.0902771,-259.8661392,-446.6718912,-550.8068061
-578.5838256,-475.6378976,-269.5377358,-425.5281641,-552.1640325
-577.6569892,-466.4755096,-278.473005,-402.7496565,-539.9251819
-573.8789715,-447.2319936,-280.9296456,-384.1679903,-538.3930596
-553.3074224,-434.2841777,-283.6853521,-379.0345686,-536.1494941
-548.8976485,-419.6448057,-295.6471965,-372.9571539,-529.0987826
-547.8353528,-407.6778375,-307.3390918,-356.7316577,-526.9143905
-540.1477922,-394.8233622,-316.7521337,-358.9926965,-527.1037576
-522.9831278,-384.825652,-324.8844414,-348.4285035,-528.2803111
-518.9904791,-379.3241604,-339.4600997,-348.3589646,-522.7140709
-517.8471512,-371.5859829,-340.5846305,-340.3189743,-521.5357425
-515.9164751,-365.8184039,-343.09888,-338.9488134,-514.8282581
-522.0115117,-364.5404495,-345.5605092,-340.8254878,-505.0293037
-516.738138,-366.6787591,-352.1861529,-344.9538014,-498.6367788
-517.2057511,-366.8947664,-348.9724285,-350.1175725,-492.5621851
-518.6362213,-370.3834112,-344.0996015,-352.0400588,-490.0365248
-511.7934559,-382.5354093,-343.4438906,-357.4828555,-495.8173056
-516.8291482,-383.1858885,-337.7717982,-367.2233569,-492.2984885
-509.7067971,-387.1933305,-336.2906429,-358.932843,-489.5277652
-509.800183,-394.3131796,-334.7264485,-368.4452432,-479.6979763
-509.4661097,-398.3933202,-333.5833058,-379.6505471,-479.4044871
-510.3941098,-399.8789193,-329.0095436,-374.4571973,-479.8849104
-514.9228082,-403.9458333,-331.034636,-384.2542,-479.1415298
-520.098585,-402.8237925,-330.3215228,-391.8194223,-489.1759259
-517.551663,-400.4771475,-328.0366228,-390.6971077,-493.8878042
-520.1359467,-392.0092484,-324.2441146,-399.6125023,-489.1813941
-519.5973077,-402.1264532,-319.6106042,-394.813836,-496.1475659
-521.6014852,-404.4054366,-321.5901496,-399.3283275,-502.335154
-517.3789399,-416.6440033,-353.4676393,-405.5088712,-501.7591365
-515.8157374,-422.1720216,-348.1028552,-402.9020347,-501.2961907
-514.2595158,-426.1475943,-373.3203614,-400.487016,-494.0780577
-509.4085237,-437.6692635,-390.3468623,-397.9094192,-496.2296802
-509.8661753,-477.0658901,-388.4417527,-404.364075,-495.6631152
-501.5343915,-489.9739627,-429.6215964,-403.1646801,-499.8920465
-503.3020495,-497.2925647,-426.6738268,-403.1947707,-497.9670722
-504.8160287,-512.0373818,-428.8809778,-411.3495579,-492.5015262
-499.4828552,-507.1691323,-445.4939108,-421.3695768,-490.9257536
-492.4190191,-519.8806967,-477.7839716,-432.0187332,-491.1940023
-489.1765384,-524.1792936,-494.6425134,-430.1232935,-495.7000238
-487.260007,-534.7394241,-488.1977133,-425.6618513,-493.7496856
-481.667723,-532.9964838,-512.6593187,-432.8102462,-497.3349854
-477.9031849,-531.4494989,-521.5709455,-431.806826,-539.7498855
-473.7491466,-541.0193813,-518.0075082,-440.3429165,-541.6875627
-473.7947744,-538.0879662,-511.7870783,-436.7141469,-549.5188716
-468.4251548,-533.932326,-513.7628619,-446.8842643,-552.8302639
-462.3363388,-535.7383464,-525.773169,-454.5408006,-559.883879
-458.7205859,-539.5225768,-538.0981741,-454.1297039,-565.8573377
-458.693663,-537.4056431,-545.3767055,-461.1486427,-575.5515733
-454.8385061,-540.5700284,-553.9306013,-460.0457117,-573.3175426
-449.4658777,-539.4709255,-562.2451801,-460.9225569,-576.2037152
-447.6856927,-541.8442605,-563.6600213,-465.3249506,-608.6151567
-443.0002138,-545.4446753,-565.8038535,-470.9975,-604.1961757
-439.8836987,-549.0946943,-579.2902229,-470.8926102,-597.9517549
-436.9484968,-582.3840452,-580.068107,-469.7940979,-597.7768171
-435.2037733,-583.0748522,-596.6325105,-478.6629278,-660.1834884
-433.5866757,-607.2504304,-595.9140829,-484.1048983,-673.6299893
-432.5975542,-632.8685588,-606.6342759,-485.167413,-693.5386296
-431.1808893,-648.7057667,-617.3603862,-482.14311,-691.0517144
-428.4274848,-667.5779624,-618.3306304,-493.1034704,-685.1561034
-427.9989383,-679.90675,-619.4594604,-491.7947046,-699.3285727
-429.4295325,-684.8014892,-623.8179513,-493.3369987,-711.3148327
-429.2863101,-699.2094344,-636.2884967,-505.4866459,-724.0098479
-425.5534504,-719.3683315,-637.941694,-507.4101446,-721.3583919
-426.2697034,-755.2659958,-638.818939,-508.8822191,-716.2824695
-421.1728712,-793.7345707,-635.2053048,-508.8805621,-712.089659
-419.3440791,-842.5396232,-631.7340504,-507.3999678,-706.1241212
-416.7124654,-882.4037647,-644.9721456,-510.6543895,-732.4600705
-412.9916007,-901.0080937,-645.7016148,-512.427414,-728.0339742
-409.0076919,-925.0299403,-649.6724575,-511.2337994,-723.5173794
-405.2381229,-947.6410283,-669.0286492,-515.7504863,-730.7219487
-409.3711153,-948.7933386,-666.5547474,-519.5862603,-726.8033325
-410.3932704,-948.9088482,-675.7108374,-516.8408782,-733.7293645
-406.3116194,-947.1066666,-677.548204,-521.7849969,-760.9529513
-403.1321306,-953.5403837,-673.5193741,-526.6809389,-767.5652643
-401.7290695,-986.4179029,-669.421651,-524.746984,-786.5879262
-398.0383024,-1005.898962,-674.499686,-521.7216441,-791.6573075
-394.487772,-1038.698304,-672.5988113,-522.1886707,-801.3374765
-390.5035705,-1055.283812,-671.4785427,-545.5813056,-814.233749
-387.1746357,-1049.646417,-673.5094522,-548.8127449,-819.629883
-384.7037338,-1050.412358,-675.7060304,-551.6533969,-813.9269048
-382.0811255,-1049.091914,-671.6742159,-558.3884826,-818.3113303
-383.1094569,-1045.653753,-668.0681893,-558.3893588,-825.5623622
-381.1468429,-1042.420172,-667.1295936,-559.9080449,-835.379646
-379.151211,-1042.706014,-678.7333658,-565.2894517,-847.6309977
-381.0267274,-1036.760956,-678.0131851,-569.349261,-853.3312057
-378.6308834,-1034.264209,-676.1453791,-568.1647284,-849.739286
-378.4555042,-1035.611771,-681.2915374,-571.7829608,-858.0516068
-376.6313964,-1040.902501,-684.3803202,-574.4081883,-872.2649453
-372.0506532,-1040.57323,-693.521498,-575.4673483,-869.2027243
-367.3175571,-1047.373132,-703.5262971,-579.3873149,-883.4047553
-362.5740806,-1054.035632,-703.9834121,-579.9006895,-896.0430719
-357.7355487,-1057.201495,-707.2089851,-580.6075627,-899.0493238
-352.3108236,-1056.735605,-716.2853581,-579.7924144,-898.851962
-346.6206599,-1068.238902,-721.2195113,-582.949118,-906.2407628
-340.6200029,-1111.750337,-724.9381444,-586.0648272,-921.5553989
-339.2754552,-1157.671026,-728.572259,-588.278604,-922.0935804
-335.9317202,-1237.438303,-736.0200373,-589.1041752,-924.3717042
-330.5317492,-1262.849494,-739.83517,-590.0287702,-943.6830946
-324.6561533,-1275.40299,-741.6983992,-589.6207706,-944.2762422
-321.4481518,-1305.336246,-746.9552431,-589.2550723,-941.8223444
-317.2275131,-1342.880403,-749.3222995,-591.4728313,-951.2152283
-312.7330935,-1382.962107,-752.139646,-594.1230225,-960.6164217
-308.2242405,-1390.057489,-752.9709347,-596.9708372,-962.915982
-304.4002524,-1408.566327,-753.5440952,-599.7353338,-962.8380443
-303.5968371,-1410.441656,-752.4563734,-601.4166445,-967.2108288
-300.2751789,-1427.143671,-751.5358029,-600.0645854,-968.6659479
-295.882761,-1446.36648,-750.928231,-602.0646159,-972.609417
-293.2071935,-1479.002596,-751.1574037,-602.1439364,-974.4815341
-293.1823841,-1493.464713,-752.1402894,-605.6703876,-974.4366979
-290.4748893,-1500.398115,-764.7347244,-605.9464721,-982.2312121
-286.6458266,-1506.693083,-766.0577275,-607.9224737,-1005.141219
-282.5996419,-1514.028248,-768.0533534,-608.8481528,-1008.712352
-277.1618123,-1522.102634,-770.1841995,-607.9847104,-1011.657821
-274.8347093,-1526.102801,-774.2257846,-607.1893926,-1013.984064
-270.922289,-1532.492372,-779.2024231,-605.9052777,-1017.59412
-267.1451535,-1542.183335,-784.1399322,-605.2254759,-1042.521456
-265.9522448,-1554.601458,-790.0080647,-603.275195,-1045.303992
-260.9951863,-1576.603952,-793.1497393,-600.932567,-1062.65093
-259.5295178,-1650.537819,-798.9414992,-604.1538707,-1073.34121
-256.0334112,-1748.720666,-805.949773,-601.0756693,-1083.46098
-252.2956933,-1821.518364,-808.1511801,-598.0021168,-1085.878201
-248.3366088,-1835.636479,-818.3917215,-595.8857079,-1099.280862
-242.9783954,-1848.148043,-823.5142197,-592.1657668,-1104.487427
-237.1035457,-1858.952904,-840.5567875,-589.1561101,-1102.00395
-233.9946063,-1874.882252,-849.4370131,-588.2883816,-1132.400509
-229.0280234,-1890.559751,-858.1076958,-584.1797302,-1137.902511
-225.2758414,-1894.570044,-863.3697543,-585.6384118,-1137.885357
-220.3146134,-1900.241161,-863.1396886,-582.8608549,-1138.044064
-218.2976234,-1898.96535,-864.9884175,-576.986606,-1139.426548
-216.1391779,-1904.003057,-876.2598027,-577.812813,-1142.380225
-213.0137862,-1912.780364,-869.3706145,-577.8604177,-1147.713562
-211.2212477,-1918.784911,-864.5613494,-576.3338481,-1147.492586
-207.3685448,-1912.471421,-869.4137586,-570.2152166,-1152.198105
-206.9136186,-1909.822311,-852.4708216,-570.1876288,-1152.611051
-201.6363771,-1913.501857,-855.3642517,-569.6084197,-1154.512153
-197.0798399,-1912.662588,-854.7980423,-565.3597307,-1160.298545
-195.499305,-1918.676641,-848.5034207,-559.9621661,-1165.520591
-195.7672562,-1917.179429,-831.8373088,-553.8964973,-1172.077051
-193.5840422,-1916.261636,-824.7491458,-553.2709809,-1178.384881
-190.8299717,-1911.667101,-828.2346777,-554.256929,-1181.181587
-190.1163192,-1916.810897,-817.1082487,-549.7039063,-1177.902048
-185.2507873,-1919.514098,-811.9709189,-547.0572838,-1156.900966
-185.645312,-1914.690277,-837.0492222,-541.1643417,-1165.140371
-183.8056547,-1917.852737,-859.1334227,-542.6388879,-1163.442687
-184.4276385,-1922.083698,-858.1128001,-536.1663291,-1169.526525
-184.8383631,-1925.710026,-860.5508014,-531.1039504,-1166.749189
-183.8816938,-1928.858682,-874.5000395,-531.5716772,-1164.7218
-180.3032378,-1936.193261,-873.7070568,-523.8089834,-1182.881626
-180.3367049,-1942.691231,-868.7023532,-520.8664357,-1189.366777
-180.0921473,-1955.051555,-866.1814852,-517.6842033,-1193.736287
-177.9912805,-1965.088183,-866.3073573,-515.8143303,-1191.521437
-178.4605528,-1968.368613,-869.2481062,-512.5256908,-1198.371669
-177.0364052,-1971.476941,-863.5577403,-512.6531941,-1205.15232
-175.4945078,-1953.533556,-861.8827974,-514.9628557,-1208.093417
-173.1602202,-1956.600851,-851.3094876,-510.8013364,-1176.00231
-171.3708289,-1944.811488,-857.9347427,-507.8089152,-1166.435852
-168.3750012,-1928.732036,-849.1847338,-504.2526509,-1150.178424
-166.2775064,-1917.741172,-846.8629171,-503.4136777,-1150.619783
-166.0680746,-1903.533284,-845.3738503,-496.111731,-1164.405837
-163.3019677,-1893.97294,-860.3260043,-494.3842936,-1153.313565
-159.8547804,-1889.848574,-857.7145748,-491.1553038,-1142.537975
-156.6865635,-1878.994013,-850.7629802,-482.9640772,-1136.697855
-156.5340028,-1864.07239,-849.1678756,-483.0102817,-1143.695946
-153.3241381,-1837.108135,-855.3021159,-478.1074473,-1151.039855
-154.0603717,-1809.123049,-863.9423891,-477.8309303,-1165.799213
-152.3254608,-1771.722282,-867.4307352,-479.9836372,-1169.387875
-151.8552848,-1741.250309,-855.9118131,-477.8640308,-1167.600091
-151.911817,-1729.789173,-855.9140035,-472.223111,-1181.998617
-152.2388713,-1709.204372,-859.1735487,-469.8527455,-1189.299055
-152.7133876,-1688.528555,-841.7936634,-462.9790716,-1197.488462
-146.6553365,-1685.790914,-846.6026073,-457.5752572,-1204.043658
-142.7573689,-1683.708111,-838.0654068,-456.3277916,-1202.19317
-143.8269129,-1683.65508,-836.6840768,-452.6440245,-1176.632163
-143.2272906,-1678.004502,-854.4650326,-445.4663167,-1171.999474
-141.9040159,-1648.746182,-864.1759278,-443.8561133,-1159.191536
-142.5665138,-1630.250788,-859.3244106,-444.4042826,-1156.356005
-143.6726904,-1598.826628,-860.0590954,-440.9958897,-1149.415826
-144.8602608,-1580.89915,-859.8744707,-416.6558852,-1142.143803
-145.5682839,-1583.111845,-856.2747147,-414.6996985,-1144.537699
-145.6438911,-1580.503912,-851.2586889,-408.2217644,-1152.073066
-146.0234348,-1581.561798,-852.9220308,-400.0338818,-1148.547654
-142.8161304,-1584.997948,-855.6489057,-398.0880343,-1144.189997
-141.8879766,-1586.810791,-857.6914868,-396.2462688,-1140.260843
-140.7346471,-1584.244229,-845.6420666,-388.1792754,-1132.758432
-136.3303665,-1588.758544,-847.357974,-381.5055718,-1125.594434
-135.7457838,-1589.622609,-858.5041748,-379.9766669,-1130.337819
-135.9563512,-1594.196322,-859.1941833,-373.1958003,-1130.073574
-136.5089753,-1597.667494,-863.5315286,-369.8218468,-1116.518699
-135.9256789,-1600.862482,-856.109504,-366.0738628,-1120.757361
-135.0869399,-1599.2064,-861.1557911,-360.7471442,-1110.73052
-133.9632344,-1598.497879,-863.3823083,-354.7558782,-1097.738591
-132.329736,-1603.737879,-869.4858949,-354.5665384,-1101.799649
-131.7492447,-1611.091494,-865.893228,-355.3736028,-1111.812975
-130.854909,-1603.607163,-878.619565,-352.8127645,-1114.378109
-130.6723693,-1563.724048,-878.5625006,-348.903864,-1100.674867
-125.5595561,-1516.655988,-880.0297585,-348.3027061,-1117.211738
-123.6519497,-1437.841445,-876.5754596,-346.2356568,-1133.945062
-123.7812143,-1408.027575,-876.3245301,-343.9993818,-1115.296821
-124.2921398,-1389.996611,-884.6128561,-342.0963783,-1120.362615
-123.8494742,-1357.933137,-894.6458362,-341.2943407,-1120.661598
-123.4527676,-1320.107082,-900.6691828,-339.343186,-1116.539739
-123.6634713,-1282.153443,-901.5535096,-338.51555,-1111.616489
-123.0713035,-1275.593296,-903.3895192,-339.7920425,-1115.009314
-123.1177703,-1258.973358,-911.9961366,-340.521557,-1115.443181
-122.5121703,-1257.36151,-914.4666587,-338.3294499,-1111.033419
-121.4258359,-1241.096151,-912.8105964,-340.2923236,-1126.288037
-121.3097247,-1221.921103,-919.3796907,-341.13762,-1121.833513
-120.7360273,-1190.150896,-920.7490941,-340.6976825,-1131.396958
-119.9867941,-1176.305053,-922.2323377,-339.5183606,-1149.484939
-119.2792065,-1170.162875,-911.9877515,-338.1172203,-1143.072007
-119.0853116,-1165.371109,-921.1903851,-338.9733581,-1119.579666
-119.6518444,-1158.121639,-925.9167598,-339.1086753,-1120.713647
-118.5496751,-1148.738423,-927.6390395,-340.4721069,-1125.573528
-117.7499152,-1142.216818,-930.3025159,-341.5175425,-1143.184656
-117.3611119,-1133.189176,-925.9646408,-342.463347,-1153.110464
-116.1393537,-1119.52502,-930.2961529,-342.5497908,-1130.111944
-114.9102486,-1101.335985,-931.6721129,-343.9336316,-1126.228906
-114.2002048,-1075.90915,-937.3744865,-343.6898878,-1121.172878
-113.1207738,-997.9779202,-933.2660715,-342.474751,-1118.547653
-112.4875486,-895.2241429,-929.1863102,-341.102897,-1117.400041
-112.233708,-819.6457838,-933.4015479,-340.6231505,-1121.793755
-111.3443649,-805.3889292,-931.473634,-346.1246867,-1137.674852
-109.8355714,-792.4477796,-930.5387497,-344.2053916,-1133.538292
-108.81871,-782.7154598,-916.4943655,-342.8360755,-1136.453582
-108.1903892,-767.3720015,-911.7741175,-342.8604078,-1110.438327
-108.3026405,-755.04036,-910.8275095,-342.135999,-1119.319243
-107.0811264,-746.8950876,-914.4620122,-342.1328471,-1122.441953
-106.3836957,-739.1064041,-920.8386084,-341.6481597,-1119.268634
-105.551625,-732.8179331,-910.8232579,-343.9224036,-1119.772092
-103.9815262,-722.4257603,-908.7743859,-342.5834639,-1128.316883
-102.6925727,-709.5544248,-903.7433669,-343.9983732,-1129.500294
-102.5667995,-695.6978606,-910.8523687,-345.939567,-1129.360782
-102.1511725,-681.3640504,-910.1378731,-348.9471759,-1131.802903
-101.7280507,-675.2586138,-913.1279975,-348.2927998,-1131.148759
-101.3139948,-665.1581142,-917.752265,-349.0585099,-1141.97815
-100.151491,-654.7803441,-923.519493,-349.7610167,-1141.331099
-100.0616798,-647.7150793,-919.6462355,-349.3000884,-1149.022689
-98.52092715,-638.7777823,-945.8690677,-348.274965,-1149.263483
-97.79863524,-633.3523703,-943.1895546,-350.9960955,-1143.178512
-97.0736266,-627.9847517,-948.8693677,-351.1308179,-1154.409896
-96.67431168,-619.1885189,-947.8554255,-351.1293571,-1160.191362
-99.05476646,-613.1030948,-949.3928311,-354.2893931,-1162.405202
-97.32739704,-608.6041097,-931.9109217,-355.4329961,-1156.321975
-95.08743006,-602.4936652,-919.1167244,-353.9909802,-1157.998264
-93.40468656,-596.4020912,-917.6576443,-353.8995497,-1152.988862
-92.66399026,-587.7254299,-915.30547,-352.4142017,-1151.112493
-91.88273207,-577.584908,-919.7498411,-350.2428493,-1149.202687
-91.57402627,-566.940693,-919.0846622,-351.3043259,-1125.808062
-90.57875098,-554.1604321,-922.4320943,-353.1471467,-1121.588686
-89.95051618,-538.052935,-922.388888,-354.5823131,-1121.177448
-89.09802801,-521.6690218,-933.8366345,-353.2965857,-1107.313714
-87.33024772,-511.2188804,-936.3037362,-353.8302067,-1103.416408
-86.20517264,-500.6147669,-931.8760038,-353.6755387,-1102.1617
-86.31427179,-491.1871302,-939.618666,-349.6788121,-1098.460798
-86.17367697,-482.8192133,-967.9477278,-347.8756208,-1154.118966
-85.98290937,-472.8704237,-968.7484475,-347.0524194,-1159.866469
-85.47972769,-465.9261536,-980.0440437,-347.7143487,-1160.938414
-84.38851314,-461.0453075,-983.8394309,-352.7164265,-1172.463883
-82.90829307,-458.0043464,-1007.866796,-352.6688525,-1169.381891
-82.55952675,-456.5341531,-1009.236164,-355.4391666,-1177.053642
-81.80812533,-454.2117845,-1015.122718,-358.2844337,-1176.162256
-80.73125285,-449.3539112,-1020.61922,-356.8358319,-1186.569585
-79.89349115,-444.0237865,-1053.570416,-356.791493,-1182.67737
-78.94886513,-437.5359083,-1055.078376,-359.9445464,-1191.108696
-78.91036326,-429.464838,-1046.160011,-361.5269799,-1186.476709
-77.96558968,-421.2579451,-1045.484389,-362.8340753,-1204.289682
-76.81115868,-411.7389341,-1061.95153,-364.6189352,-1198.372203
-76.04453646,-399.2603612,-1059.200398,-370.1257916,-1196.740647
-75.49988105,-391.4403323,-1053.276035,-372.4401929,-1201.270759
-74.63514986,-384.776075,-1055.134136,-378.7050578,-1184.740846
-73.73872031,-377.9627297,-1051.293177,-381.2310585,-1189.051605
-72.91398769,-371.3862369,-1054.007589,-384.7383446,-1209.860508
-71.34253187,-364.3079324,-1054.608836,-383.3233046,-1210.923842
