DQN,PPO,A2C,A2C-MLP,A2C-SU
-71.12429158,-355.2059577,-1048.104179,-389.1591492,-1206.664236
-70.71817738,-345.7932468,-1046.313705,-394.1262203,-1204.244343
-70.28723072,-337.3072719,-1049.83531,-393.3499401,-1200.023444
-69.24831041,-330.4489012,-1047.339162,-398.0400075,-1195.413966
-67.99864151,-323.4697077,-1054.229143,-402.2057791,-1195.627516
-68.02141039,-316.5814415,-1058.001117,-411.6286615,-1185.400248
-66.49780714,-309.0162477,-1065.87807,-415.622153,-1184.419198
-64.98313479,-298.6720953,-1080.500514,-419.1227776,-1185.050257
-63.29569539,-287.478516,-1079.357663,-420.2141414,-1178.367531
-62.71241927,-277.6576483,-1083.177839,-421.2635678,-1183.213913
-62.66026853,-268.0087247,-1088.904333,-423.352562,-1183.555011
-62.07122266,-257.7826216,-1086.233577,-423.5906434,-1181.653404
-61.5085439,-247.9107287,-1078.360855,-426.8943811,-1193.752565
-60.32598142,-236.4271546,-1088.375444,-433.19661,-1190.085118
-59.96854478,-226.2707399,-1089.636364,-435.7353774,-1202.282661
-59.5285737,-216.3095884,-1089.885529,-439.877337,-1204.776147
-59.55969363,-207.2933231,-1082.692006,-439.7752163,-1200.854366
-58.64807266,-196.5332843,-1083.431231,-441.1221872,-1210.101218
-58.55273151,-183.2362003,-1087.182982,-439.8216003,-1209.548979
-57.61132964,-168.6145865,-1087.002303,-447.0844521,-1211.903014
-57.50794982,-160.7677704,-1081.219245,-447.0905442,-1208.484343
-56.88654587,-156.8144819,-1087.708037,-449.6269691,-1207.193115
-56.76645294,-153.9656779,-1091.981633,-453.1164924,-1204.432475
-56.07014973,-150.3120084,-1105.057799,-454.1590134,-1196.469037
-55.07502118,-149.0005509,-1107.641627,-457.073659,-1195.303944
-55.0648302,-145.6389695,-1111.300464,-459.1454908,-1203.938933
-54.50331421,-141.1240295,-1106.465565,-459.18728,-1221.822409
-53.41963367,-135.5098858,-1102.065602,-461.1487619,-1225.582927
-53.22972296,-129.9604075,-1109.841582,-461.7208501,-1231.084571
-53.19288206,-125.3651498,-1107.346158,-460.4200828,-1242.120341
-49.55134792,-122.4767414,-1110.146766,-458.5375473,-1264.670855
-49.51147044,-120.236788,-1119.292775,-459.2603331,-1289.430387
-50.05238831,-118.6264447,-1143.300244,-458.8400349,-1272.963339
-49.35036578,-117.6762489,-1149.094861,-457.7528408,-1298.068487
-49.32258909,-115.6143045,-1170.529278,-456.1562262,-1314.511086
-48.69532244,-113.8753045,-1177.429623,-455.361538,-1316.883146
-48.08311513,-111.7463652,-1222.637162,-455.7035993,-1315.133041
-48.4176572,-108.9701762,-1224.539254,-453.922484,-1337.622894
-47.39444645,-107.9554561,-1278.325749,-452.0216187,-1375.313148
-47.48008512,-107.3881781,-1295.884255,-450.3322037,-1390.003373
-46.85918083,-106.8627113,-1294.422159,-448.7272536,-1371.282273
-46.42360274,-106.5968594,-1319.428924,-446.4498768,-1373.599962
-46.03917937,-106.9757914,-1366.469994,-445.7139371,-1388.056848
-46.01335366,-106.2274478,-1364.029857,-443.5749064,-1411.895325
-45.45154378,-106.2392415,-1366.817849,-441.6095704,-1428.565321
-44.06346471,-105.3038682,-1398.492061,-441.0851815,-1447.162205
-43.41660922,-103.6317263,-1439.174639,-440.8113524,-1444.456033
-42.94241381,-101.378187,-1433.774124,-439.0160804,-1449.274205
-41.1784,-97.06916314,-1446.189909,-435.7645492,-1434.577874
-41.31446002,-92.37634315,-1455.607736,-436.0591871,-1443.62114
-40.20385525,-88.05756261,-1461.553078,-436.1059526,-1445.796957
-40.1212727,-84.37490322,-1467.718852,-435.924205,-1443.683488
-38.58563974,-80.57088321,-1469.455897,-435.7860119,-1435.373252
-38.80851477,-76.13988644,-1471.874125,-434.3530564,-1445.440203
-38.69006421,-72.83561464,-1472.600811,-434.2003609,-1453.239153
-38.39943917,-70.95557906,-1474.934832,-433.4571917,-1463.504387
-37.82900252,-69.96501869,-1468.940317,-433.140612,-1456.924539
-37.91904211,-68.04782231,-1470.763448,-430.715805,-1454.309981
-35.19248832,-66.88718493,-1464.831602,-429.8064979,-1453.422165
-34.83548736,-64.49520985,-1464.981494,-427.2584485,-1449.526388
-35.33829162,-62.44023719,-1460.007412,-426.6089415,-1450.113305
-35.81432623,-60.03467102,-1461.001439,-424.5785412,-1442.140927
-35.84588921,-58.65723273,-1459.549426,-422.2540539,-1439.769925
-34.29159106,-56.60674271,-1461.870055,-420.6362151,-1428.77467
-35.19403878,-54.89380301,-1437.264264,-419.3862439,-1426.202452
-34.91569995,-53.5227225,-1442.146896,-415.9245873,-1422.474233
-33.12436703,-52.46924021,-1439.791187,-415.0702913,-1412.612129
-32.9859583,-51.3064807,-1438.164922,-413.7057796,-1412.816264
-33.14585542,-48.97048965,-1439.54142,-410.8126906,-1407.752179
-31.49111988,-45.95645144,-1434.214102,-408.1552801,-1402.877491
-30.79715948,-45.14506399,-1430.498489,-407.7884388,-1398.504889
-30.95896003,-43.32266041,-1436.035912,-405.6999818,-1399.644239
-30.45938351,-41.20100826,-1430.731435,-405.4163568,-1399.825484
-29.87412525,-40.18928139,-1408.209624,-404.9982389,-1402.806283
-29.66962648,-38.93767419,-1409.639951,-403.8889813,-1416.451418
-28.8943712,-37.04989093,-1407.16475,-402.3616708,-1416.735869
-29.10120077,-35.62165888,-1408.115624,-401.1120161,-1408.077555
-27.35047377,-35.42929023,-1400.530304,-398.8850437,-1405.767084
-27.63307052,-35.02908132,-1392.390607,-395.3622792,-1413.774765
-25.28479798,-35.25854423,-1391.658022,-392.4505883,-1425.301741
-23.30706102,-34.58807961,-1384.92484,-392.1307019,-1434.311577
-21.04265947,-33.98097782,-1358.8578,-388.9574946,-1374.115097
-18.31724915,-33.46403575,-1351.570595,-385.4803478,-1376.068751
-18.35384992,-32.67475055,-1347.885629,-384.3264883,-1388.016994
-18.26632128,-31.38626782,-1340.821379,-379.5887201,-1374.806775
-17.46884779,-29.13868696,-1324.988238,-376.1682247,-1373.786013
-13.92306294,-25.41590672,-1323.660938,-373.0761047,-1375.581754
-13.26067179,-22.13070209,-1313.826536,-369.789963,-1385.239435
-13.45294618,-20.58618369,-1308.933987,-366.4490624,-1379.24424
-13.53188019,-19.19079223,-1288.687865,-362.0693419,-1376.214045
-12.9553682,-18.59541193,-1283.144918,-359.5497428,-1364.274303
-11.99832982,-17.87083739,-1294.974829,-354.8096608,-1374.895813
-10.6635979,-16.83116519,-1375.344651,-349.1170655,-1364.796461
-9.406752703,-17.40358767,-1364.101311,-343.6987869,-1366.050623
-9.082777255,-18.03160336,-1363.426487,-338.518917,-1381.162909
-7.046107038,-18.48479005,-1383.219841,-335.762154,-1378.717303
-7.206694129,-18.34356658,-1378.588589,-329.8757252,-1381.561921
-5.29740749,-18.17691463,-1374.947141,-326.01578,-1384.894504
-5.286157445,-17.74317897,-1375.529929,-321.7154086,-1395.339779
-5.533507758,-17.75412901,-1370.918794,-319.0933789,-1398.032588
-5.587895614,-17.82383821,-1368.054035,-312.0559566,-1403.575573
-4.738778721,-17.64987699,-1365.142951,-307.6849807,-1410.823291
-2.506465297,-15.31900745,-1368.875313,-307.6114064,-1480.011775
-2.15660259,-13.7146804,-1374.312946,-302.9074086,-1495.885126
-2.089685957,-12.13920791,-1367.484199,-297.8100119,-1488.32839
0.775243488,-11.68684385,-1363.397836,-282.862621,-1489.661061
0.648030173,-10.55097717,-1353.590615,-278.0550786,-1489.68426
0.911359055,-10.27702044,-1341.570107,-272.9293726,-1508.220864
0.608662067,-10.31609169,-1343.289986,-270.4562161,-1520.905851
0.937084903,-9.14747586,-1336.441726,-265.2763908,-1520.49834
1.084353337,-9.11721723,-1330.054836,-262.2566171,-1521.276629
2.380884328,-10.72220448,-1328.664104,-260.5896705,-1534.036599
4.661364857,-9.769690255,-1325.084705,-255.6478725,-1522.662566
4.44739516,-9.047675318,-1310.75122,-249.3512378,-1520.84102
6.309116321,-8.921928093,-1307.732822,-245.3609745,-1519.552758
6.288555979,-8.88310818,-1310.842891,-238.3405839,-1512.584084
9.226371665,-9.065356633,-1310.483838,-236.5262129,-1514.367508
10.85641441,-9.290439177,-1314.757551,-234.9018343,-1510.570291
10.57702734,-9.037113623,-1314.327173,-233.6877008,-1506.12938
9.909977035,-9.711081515,-1327.81261,-224.2792508,-1506.226147
9.829581035,-9.143692322,-1329.037816,-221.2277133,-1516.82393
11.39975908,-7.8137794,-1334.284581,-217.7728908,-1526.617629
13.40422284,-7.166663584,-1335.571675,-212.0364475,-1520.918253
13.97223805,-9.469614295,-1328.250137,-208.9779176,-1514.784443
13.65851772,-10.51145938,-1329.219072,-204.6117764,-1524.651114
16.81042943,-13.87600944,-1320.533985,-201.1875127,-1510.545839
15.55840812,-15.91772789,-1311.455992,-198.6247125,-1497.779447
15.34690908,-18.04104284,-1311.223533,-195.3238977,-1493.545552
16.04665917,-20.37332857,-1299.75442,-193.6697019,-1483.057137
16.4436977,-21.89307006,-1301.504033,-191.6250194,-1467.362921
15.36039317,-22.13883197,-1291.809096,-190.3655706,-1447.44987
15.10510813,-22.38597348,-1282.282837,-188.4884126,-1423.175688
17.63153188,-22.26635089,-1259.746392,-187.6959485,-1425.945613
19.13506899,-21.36932246,-1245.178117,-186.6724572,-1402.179526
21.42447228,-20.0755782,-1219.065609,-185.608842,-1377.506863
22.17679001,-17.94179414,-1206.587071,-183.7766502,-1358.542713
22.36032009,-16.05128379,-1154.383408,-182.5443602,-1359.227128
24.71459565,-13.49723107,-1140.244675,-181.8647466,-1336.910256
26.34279327,-11.35926452,-1077.82856,-180.7233593,-1294.794917
26.34706284,-8.490173684,-1054.297333,-179.9157816,-1273.480624
26.51355258,-7.630513007,-1045.747003,-177.3839349,-1272.236929
28.14508709,-6.679325739,-1020.086713,-176.2636605,-1256.96259
29.56248737,-5.439396364,-963.2197443,-175.2877848,-1244.375977
29.76024726,-4.276710306,-957.7804074,-173.9910468,-1223.165986
30.16484023,-3.327086569,-947.2168778,-173.2280091,-1199.424545
28.73181318,-2.937249941,-913.9093948,-173.3374696,-1177.760852
30.76821094,-2.834997953,-869.7127822,-172.5866966,-1180.805661
30.9458122,-2.240717951,-868.0329705,-172.5747277,-1183.643021
29.70021732,-1.811048944,-847.7457063,-171.7133747,-1170.261813
29.62068255,-1.733113994,-832.1846875,-170.5241599,-1162.230866
30.61390877,-1.753509311,-822.4076199,-170.1238593,-1156.464062
31.0747403,-0.241389869,-811.4413382,-168.3381288,-1163.58613
32.66978512,1.375462624,-802.8151099,-168.2664652,-1163.849899
32.90631113,2.508980505,-791.917675,-167.9299446,-1156.623886
34.12102582,3.663282789,-782.2172088,-166.8752538,-1157.337444
35.88129757,4.101716427,-773.7336634,-165.9411174,-1149.367398
36.02914787,4.540887726,-772.1202417,-165.7933182,-1151.402163
35.92997237,5.502864045,-768.6710309,-166.1094132,-1156.066888
35.87059908,6.068781157,-762.1631254,-166.3970815,-1157.946916
36.68002882,5.917501094,-756.4556222,-166.3435982,-1158.177476
37.37018134,6.880966615,-754.08328,-166.0281427,-1157.957166
37.73750095,8.124209955,-743.8636554,-166.1442891,-1155.516195
40.11825596,7.96909168,-737.2469525,-165.752739,-1157.997554
39.27409423,7.221971475,-733.5692772,-165.4938672,-1159.008512
42.03438257,6.052498428,-728.8438944,-165.9628981,-1154.4632
43.06867415,5.092480046,-721.5217319,-165.9831244,-1156.265193
42.91417047,4.718846667,-715.2483282,-165.0742118,-1153.800325
45.08047663,3.644469815,-711.690937,-164.8264313,-1149.329923
47.77344382,2.057005697,-706.3261748,-164.9772314,-1148.933441
46.78925889,0.55816691,-702.3860031,-165.3070509,-1149.638173
46.88689012,0.320084975,-696.5961117,-165.1438189,-1148.115851
48.6872749,-0.910606985,-690.2232107,-165.1793364,-1141.151512
50.32167826,-2.154361777,-685.8814304,-164.1782482,-1139.764645
50.13214001,-3.194656595,-679.8874612,-163.6034689,-1134.91877
51.77959422,-5.429450418,-671.7263335,-165.1080634,-1118.238638
52.0389006,-7.591373287,-667.2577563,-165.2438176,-1114.133788
54.23911497,-9.825762936,-660.8031275,-164.5299543,-1112.940789
52.55788184,-10.99336211,-652.3854415,-164.040156,-1107.236026
52.36947092,-12.42149468,-650.7912734,-163.4123691,-1095.291151
49.70748542,-13.10395198,-649.9957362,-163.9013361,-1078.457537
50.72982118,-14.25502353,-646.8933814,-164.3925886,-1066.307578
51.27891029,-14.61672483,-640.0875764,-164.7668194,-1056.269123
50.36636488,-15.10116076,-636.9845379,-164.5194784,-1044.156372
50.2346613,-14.87926257,-626.1580136,-164.951699,-1029.765214
50.36430832,-15.33290628,-622.1104066,-164.3767769,-1029.350915
51.54771848,-15.20934627,-611.2655868,-164.0432758,-1019.075681
50.16227045,-14.89205717,-592.1748924,-164.14916,-1005.536561
52.56628525,-14.57226812,-591.7158358,-163.6716905,-993.7314009
52.31453476,-15.05986788,-585.0947806,-164.3221689,-981.0872119
54.05625591,-15.01270619,-569.750644,-164.7092343,-979.2388133
55.93080516,-14.7094639,-563.8248992,-164.5581145,-974.5693799
54.12832121,-14.3766981,-551.6881738,-164.2549986,-953.7056295
52.45911651,-14.74988051,-467.7325757,-163.8448619,-943.9345944
50.77848911,-14.92702086,-459.9154303,-163.2547134,-924.4333404
52.39357799,-14.98233652,-459.5171786,-163.7537413,-895.9226369
51.05512768,-14.65627189,-435.951001,-164.537203,-887.5044606
51.83803523,-14.17523698,-436.5756364,-164.5138976,-883.6071585
52.66673283,-13.79925475,-436.3059387,-163.9209212,-870.5833246
51.70328891,-13.52644143,-430.1486375,-164.8329226,-832.4119063
52.68384696,-12.27810363,-430.3104217,-163.9930358,-827.8518695
53.96209903,-10.36659153,-422.6792892,-165.2805993,-821.3422577
56.76149,-10.54415687,-418.6997549,-163.9068861,-807.091579
57.65175761,-12.39960963,-409.1156055,-163.6942234,-735.8230211
59.3564975,-12.61937232,-404.8280047,-163.084996,-716.6434101
61.08074378,-12.09813659,-403.4137562,-163.0468994,-713.6348613
60.59763242,-10.36877396,-401.1104153,-164.3106313,-708.7569635
61.15136431,-9.743168417,-401.5572965,-165.191067,-701.1961524
63.0259382,-7.692262386,-397.5574695,-164.2041045,-675.0204277
65.39701055,-7.102571833,-394.2027287,-164.4357019,-659.7261985
67.13595571,-8.371472433,-391.4780566,-165.3959017,-643.6855577
68.3739058,-7.715674133,-388.1216037,-165.3806759,-632.6564904
67.33280264,-5.619415474,-386.3360108,-166.314005,-618.2428612
64.7116539,-6.708820798,-383.4931993,-166.3317656,-609.9175386
66.96952677,-7.307935492,-381.4300229,-167.2546351,-604.5774297
66.76436839,-7.253809211,-375.5331139,-166.5233002,-590.1881898
68.03218929,-5.865830685,-368.608268,-166.4643088,-587.947208
67.86543198,-3.413065154,-358.8349311,-166.4159308,-580.1853046
67.97004567,-1.113781799,-347.6473351,-166.7763084,-570.6886892
67.98863865,0.956627393,-334.2464036,-167.0877746,-566.0323963
70.72523241,2.955528492,-316.1072401,-166.8237966,-550.1844051
72.99892132,5.42716479,-299.8242952,-166.6575436,-531.0046374
73.1811354,6.086197248,-283.3488608,-167.0424297,-519.9217976
73.54018166,8.510317897,-269.3782015,-167.5361458,-509.4073471
76.00100565,10.61907957,-258.4587026,-168.0574179,-502.3971156
76.95993075,13.2615063,-247.7255058,-168.7677963,-489.9083142
76.67051616,14.11737695,-238.9735489,-169.904775,-487.4026587
79.70325179,15.98509336,-234.353251,-171.3356327,-480.4234649
81.23745241,17.30357999,-227.0707008,-171.859333,-472.3700004
82.0538588,18.87412364,-223.597848,-172.1422492,-470.7272456
83.95065082,19.78070645,-217.7465421,-173.0589682,-469.3869422
84.45577318,20.59203409,-212.2612408,-173.7495184,-463.6379821
86.58492184,21.19082594,-208.2506222,-174.5243,-460.9152147
85.67349192,21.84006641,-204.6855546,-173.9695961,-456.0343643
85.13079813,21.80346656,-202.6546636,-175.0948145,-452.6885691
84.45363713,22.54015819,-201.0140277,-175.012535,-447.9498104
83.36373752,21.0819962,-199.3635177,-175.768426,-443.7361745
85.27970855,20.55915454,-197.3890046,-176.5452848,-442.6331067
84.14936493,20.23447021,-196.0443479,-176.4313366,-442.0759989
84.64547607,20.46596277,-194.3318715,-177.4579607,-441.0106055
85.41514976,19.46481408,-193.1565451,-177.8837078,-440.3265679
86.53221424,19.785054,-191.7633745,-179.949722,-440.9460752
87.01021715,19.63829825,-190.0806544,-181.0297908,-441.3352934
85.32878031,20.15165398,-189.4843625,-180.7925009,-437.215071
87.81640346,20.13784617,-188.0924703,-182.0590727,-433.8860963
87.8070604,20.02419568,-186.1038039,-183.1778428,-428.5472059
90.23654311,20.31092972,-183.9586371,-182.1177736,-424.0042511
90.31373399,21.32413324,-182.6638569,-182.0553078,-416.1556665
91.660279,21.68371567,-181.6593421,-182.2217815,-400.3568584
93.8254975,22.58525604,-180.4900842,-182.9036491,-397.4943128
93.76082005,24.64762694,-179.7231908,-184.4066005,-393.6483372
93.60782346,25.7729349,-178.1123766,-184.9072548,-391.3480456
95.57935694,25.01586755,-177.2921895,-185.8848176,-377.9822296
93.43176551,25.07089404,-175.4124196,-183.6910014,-370.6673154
95.10180825,24.31149007,-174.4637344,-184.3538546,-359.145228
96.33830562,23.51244364,-174.082526,-185.5297867,-348.4843523
96.66049564,23.71034631,-171.7429388,-186.6723661,-342.4984234
96.71285931,24.39116449,-169.7781722,-187.0690572,-333.4265527
98.29580879,24.52882168,-168.659145,-186.5521195,-325.6327034
96.51459824,25.4036866,-167.6462135,-186.7202922,-321.1653278
98.07990583,27.45098142,-166.4307873,-186.9368562,-315.4973182
99.79737482,28.62628163,-163.9507792,-185.044854,-310.7823021
100.5116304,28.59923117,-163.3182746,-184.7689805,-307.3262932
100.3850892,28.93037706,-161.0147814,-184.8800403,-303.027267
101.8708525,31.15321778,-160.0427762,-184.9464321,-298.9040723
102.029795,32.58741299,-158.4134053,-184.6611988,-296.6922819
100.7627737,35.10921555,-157.1602812,-184.2149127,-293.9176662
99.1179273,37.13330201,-155.1176627,-184.2248179,-290.3428172
99.62360084,39.04926161,-154.3374992,-183.5448529,-287.2931961
99.70246929,40.45643208,-151.6672977,-183.1563474,-285.2788888
102.9768104,41.58093582,-150.1745112,-182.2325628,-283.9603599
104.9458671,42.59707791,-148.9193822,-182.2167166,-282.9642977
105.5492254,43.94561019,-146.3416593,-182.5650683,-282.5771746
105.8195866,45.55784708,-143.846573,-182.827147,-280.4515326
108.1423795,46.75498239,-141.7506158,-182.1213149,-279.1656672
108.781381,50.09824302,-139.9982285,-182.0377185,-276.4848784
110.7544725,51.99817485,-137.7566292,-181.0521527,-275.6422786
110.0268308,54.79797648,-135.2219353,-180.6323352,-275.6659872
112.1221227,58.41621337,-133.4196908,-180.0001333,-274.6994056
114.0669021,61.17685948,-131.1562181,-179.3713988,-273.9116956
115.7673606,64.81970137,-128.0320561,-178.3699258,-274.0937964
115.11304,68.26080078,-125.3124445,-176.9677944,-274.2087788
113.7459954,71.20961665,-122.9144343,-176.0095303,-274.5827871
114.8664191,73.27223157,-120.0609073,-175.1424043,-274.8133704
116.2776119,74.33996911,-117.7976706,-173.9740477,-274.0725963
115.7201235,76.16827749,-113.7451696,-172.6786934,-272.9141354
115.824853,78.55006364,-109.9974582,-172.2189978,-273.0692625
116.9104853,80.06404027,-107.1404632,-170.548712,-273.5505694
117.5036891,81.09663812,-104.7241733,-170.0943372,-274.6860451
119.8726862,83.2350759,-101.7050778,-169.2276415,-275.0597645
120.7912201,85.75178947,-97.45150052,-167.1197452,-275.2307727
120.8668792,86.59900182,-92.41595026,-166.4495082,-277.5531829
